"I'd rather let a thousand guilty men go free than chase after them. \n-Chief Wiggum",
"Go out on a Tuesday? Who am I, Charlie Sheen? \n-Marge Simpson",
"It's all over, people! We don't have a prayer! \n-Reverend Lovejoy",
"Now we play the waiting game...Ahh, the waiting game sucks. Let's play Hungry Hungry Hippos! \n-Homer Simpson",
"Trust me, Bart, it's better to walk in on both your parents than on just one of them. \n-Milhouse Van Houten",
"There's only one thing to do at a moment like this: strut! \n-Bart Simpson",
"Unshrink you? Well that would require some sort of a Rebigulator, which is a concept so ridiculous it makes me want to laugh out loud and chortle... \n-Professor Frink",
"Wait a minute. Bart's teacher is named 'Krabappel'? Oh, I've been calling her 'Crandall.' Why didn't anyone tell me? Ohhh, I've been making an idiot out of myself! \n-Homer Simpson",
"Boy, I tell ya, they only come out at night. Or in this case, the daytime. \n-Chief Wiggum",
"Hi, I'm Troy McClure. You might remember me from such self\n-help videos as Smoke Yourself Thin and Get Confident, Stupid. \n-Troy McClure",
"I used to be with it, but then they changed what it was, and now what I'm with isn't it. And what's it seems weird and scary to me. \n-Grampa Simpson",
"It tastes like...burning. \n-Ralph Wiggum",
"We want chilly\n-willy! We want chilly\n-willy! \n-Barney Gumble",
"(on phone) Lord, give me guidance...That's right, the guidance department. Thank you, Mrs. Lord. \n-Principal Skinner",
"But look! I got some cool pogs: Alf pogs! Remember Alf? He's back...in pog form! \n-Milhouse Van Houten",
"Ha ha wha. Oh, sorry I'm late. There was trouble at the lab with the running and the exploding and the crying when the monkeys stole the glasses off my head. Wh\n-ha ha. \n-Professor Frink",
"We the purple? What the hell was that? –Father of losing child contestant",
"Ow, my eye! I'm not supposed to get pudding in it. \n-Lenny",
"A philanthropist. A humanitarian. A man of peace. These are just a few of the men who have come to spit on Montgomery Burns' grave. \n-Kent Brockman",
"Sit perfectly still. Only I may dance. \n-Conan O'Brien",
"I wash myself with a rag on a stick. – Future Bart Simpson",
"People, please. We're all frightened and horny, but we can't let some killer dolphins keep us from living and scoring! \n-Mayor Quimby",
"My Homer is not a communist. He may be a liar, a pig, an idiot, a communist, but he is not a porn star. \n-Grampa Simpson",
"Save me, Jebus! \n-Homer Simpson",
"Bake him away, toys. \n-Chief Wiggum",
"Hey, everybody! I'm a stupid moron with an ugly face and big butt and my butt smells and...I like to kiss my own butt. \n-Moe the Bartender",
"Does anybody hear me complaining about the breasts? \n-Krusty the Clown",
"Another day, another box of stolen pens. \n-Homer Simpson",
"Feels like I'm wearing nothing at all...nothing at all...nothing at all! \n-Ned Flanders",
"Aren't we forgetting the true meaning of Christmas: the birth of Santa. \n-Bart Simpson",
"I'd be mortified if someone ever made a lousy product with the Simpson name on it. \n-Lisa Simpson",
"Oh boy, dinnertime. The perfect break between work and drunk! \n-Homer Simpson",
"I don't get mad, I get stabby. \n-Fat Tony",
"Tonight, on Wings... ah, who cares? \n-TV Announcer",
"Inflammable means flammable? What a country. \n-Dr. Nick Riviera",
"I can't believe you don't shut up! \n-Apu Nahasapeemapetilon",
"Ah, alcohol and night\n-swimming. It's a winning combination. –Lenny",
"I would kill everyone in this room for a drop of sweet beer. \n-Homer Simpson",
"My eyes! The goggles do nothing! \n-Rainier Wolfcastle",
"Priceless like a mother's love, or the good kind of priceless? \n-Bart Simpson",
"Science. What's science ever done for us? TV off. \n-Moe the Bartender",
"Chocolate microscopes? \n-Ralph Wiggum",
"Oops, lost a nail. Well, that's leprosy for you. \n-Mr. Burns",
"I'm filled with piss and vinegar! At first, I was just filled with vinegar. \n-Grampa Simpson",
"Miss Simpson, do you find something funny about the word tromboner? \n-Mr. Largo",
"Ya used me, Skinner! YA USED ME! \n-Groundskeeper Willie",
"Well, he's kind of had it in for me ever since I accidently ran over his dog. Actually, replace accidently with repeatedly, and replace dog with son. \n-Lionel Hutz",
"I don't mind if you pee in the shower, but only if you're taking a shower. \n-Marge Simpson",
"Hi, you've reached the Corey Hotline \n-\n- $4.95 a minute. Here are some words that rhyme with Corey: gory, story, allegory, Montessori... \n-Corey Hotline",
"Well, if by wank you mean educational fun, then stand back, it's wanking time! \n-Principal Skinner",
"Shoplifting is a victimless crime. Like punching someone in the dark. \n-Nelson Muntz",
"Stupid sexy Flanders! \n-Homer Simpson",
"Inside every hardened criminal beats the heart of a ten\n-year\n-old boy. \n-Bart Simpson",
"It's not easy to juggle a pregnant wife and a troubled child, but somehow I managed to fit in eight hours of TV a day. \n-Homer Simpson",
"Chat away. I'll just amuse myself with some pornographic playing cards. \n-Mayor Quimby",
"When are they gonna get to the fireworks factory? (begins to cry) –Milhouse Van Houten",
"Oh, loneliness and cheeseburgers are a dangerous mix. \n-Comic Book Guy",
"Skinner said the teachers will crack any minute purple monkey dishwasher. –Random Teacher",
"Just because I don't care doesn't mean that I don't understand. \n-Homer Simpson",
